product_id,brand,title,category,size_inches,price,list_price,discount_pct,rating,review_count,segment,url
SAF-B71D73B3,Safari,"Safari Cabin (20"") Hard Trolley Bag - Black","Cabin (20"")",20,7080.0,8200.0,13.7,4.1,497,mid-range,https://www.amazon.in/dp/BE903F0E07
SAF-A2DB65C0,Safari,"Safari Medium (24"") Hard Trolley Bag - Navy","Medium (24"")",24,7330.0,10390.0,29.5,4.4,164,mid-range,https://www.amazon.in/dp/B268D242E5
SAF-AAEC1A53,Safari,"Safari Large (28"") Hard Trolley Bag - Navy","Large (28"")",28,5630.0,6520.0,13.7,4.2,133,mid-range,https://www.amazon.in/dp/BE2AC118BC
SAF-02CB0806,Safari,Safari Trolley Set Hard Trolley Bag - Grey,Trolley Set,N/A,4130.0,5550.0,25.6,4.6,399,mid-range,https://www.amazon.in/dp/B64E6AE1AF
SAF-EB667C55,Safari,"Safari Cabin (20"") Hard Trolley Bag - Blue","Cabin (20"")",20,4280.0,5680.0,24.6,4.1,532,mid-range,https://www.amazon.in/dp/B37AD74465
SAF-3E52DCEC,Safari,"Safari Medium (24"") Hard Trolley Bag - Blue","Medium (24"")",24,7480.0,9370.0,20.2,4.1,199,mid-range,https://www.amazon.in/dp/B2F5BA8D53
SAF-EEE484EA,Safari,"Safari Large (28"") Hard Trolley Bag - Red","Large (28"")",28,9210.0,11520.0,20.1,4.3,553,mid-range,https://www.amazon.in/dp/BDA3286970
SAF-ED4E79C2,Safari,Safari Trolley Set Hard Trolley Bag - Grey,Trolley Set,N/A,6840.0,9520.0,28.2,4.2,493,mid-range,https://www.amazon.in/dp/B46A444594
SAF-5B3A6BB7,Safari,"Safari Cabin (20"") Hard Trolley Bag - Navy","Cabin (20"")",20,6390.0,9210.0,30.6,3.7,544,mid-range,https://www.amazon.in/dp/BD73A4D31C
SAF-4EECC27A,Safari,"Safari Medium (24"") Hard Trolley Bag - Black","Medium (24"")",24,8730.0,10990.0,20.6,4.5,218,mid-range,https://www.amazon.in/dp/B2630DD0C7
SAF-ED02867C,Safari,"Safari Large (28"") Hard Trolley Bag - Black","Large (28"")",28,3110.0,3790.0,17.9,4.1,239,mid-range,https://www.amazon.in/dp/B7A5A48B9F
SAF-B7FCD291,Safari,Safari Trolley Set Hard Trolley Bag - Red,Trolley Set,N/A,5350.0,6880.0,22.2,4.3,547,mid-range,https://www.amazon.in/dp/B791A30958
SKY-349A19CC,Skybags,"Skybags Cabin (20"") Hard Trolley Bag - Red","Cabin (20"")",20,2450.0,2980.0,17.8,4.4,725,budget,https://www.amazon.in/dp/BCD301005A
SKY-F949380D,Skybags,"Skybags Medium (24"") Hard Trolley Bag - Blue","Medium (24"")",24,3260.0,5070.0,35.7,4.4,349,budget,https://www.amazon.in/dp/B45DB04994
SKY-3AC7D8B1,Skybags,"Skybags Large (28"") Hard Trolley Bag - Navy","Large (28"")",28,4010.0,5780.0,30.6,3.6,730,budget,https://www.amazon.in/dp/B9F754F177
SKY-A4120A82,Skybags,Skybags Backpack Hard Trolley Bag - Navy,Backpack,N/A,4890.0,6150.0,20.5,5.0,443,budget,https://www.amazon.in/dp/B0646C49DE
SKY-2B787A38,Skybags,"Skybags Cabin (20"") Hard Trolley Bag - Blue","Cabin (20"")",20,5650.0,8040.0,29.7,4.3,405,budget,https://www.amazon.in/dp/B65888A0F2
SKY-A47690C7,Skybags,"Skybags Medium (24"") Hard Trolley Bag - Grey","Medium (24"")",24,5490.0,7340.0,25.2,4.1,883,budget,https://www.amazon.in/dp/B63B91AC06
SKY-9381F04E,Skybags,"Skybags Large (28"") Hard Trolley Bag - Navy","Large (28"")",28,5070.0,8080.0,37.3,3.5,792,budget,https://www.amazon.in/dp/BEC32C5644
SKY-68F212CF,Skybags,Skybags Backpack Hard Trolley Bag - Red,Backpack,N/A,6330.0,9160.0,30.9,3.6,628,budget,https://www.amazon.in/dp/BD9257CF75
SKY-8814A926,Skybags,"Skybags Cabin (20"") Hard Trolley Bag - Black","Cabin (20"")",20,2560.0,3540.0,27.7,3.9,424,budget,https://www.amazon.in/dp/B8FB2309E6
SKY-0589AAA3,Skybags,"Skybags Medium (24"") Hard Trolley Bag - Navy","Medium (24"")",24,4800.0,7090.0,32.3,3.8,677,budget,https://www.amazon.in/dp/BA121CF127
SKY-DE4D59EB,Skybags,"Skybags Large (28"") Hard Trolley Bag - Blue","Large (28"")",28,2800.0,3900.0,28.2,4.0,584,budget,https://www.amazon.in/dp/B041649CA8
SKY-2207A817,Skybags,Skybags Backpack Hard Trolley Bag - Red,Backpack,N/A,3680.0,5630.0,34.6,3.0,206,budget,https://www.amazon.in/dp/B9D4909BB1
AME-DCBC3472,American Tourister,"American Tourister Cabin (20"") Hard Trolley Bag - Blue","Cabin (20"")",20,7190.0,7990.0,10.0,4.6,502,premium,https://www.amazon.in/dp/BE8A8A8973
AME-6B7550C9,American Tourister,"American Tourister Medium (24"") Hard Trolley Bag - Blue","Medium (24"")",24,7890.0,8800.0,10.3,4.9,760,premium,https://www.amazon.in/dp/B150919644
AME-4DE6B2D1,American Tourister,"American Tourister Large (28"") Hard Trolley Bag - Red","Large (28"")",28,11610.0,12860.0,9.7,4.2,675,premium,https://www.amazon.in/dp/B878011F6E
